road_id,KG
187094,182173
187102,182178
187103,182179
187215,182251
187259,182278
187261,182281
187304,182307
187467,182415
187707,182573
187711,182576
187806,182602
187909,182644
187935,182652
188019,182685
188097,182713
188297,182791
188299,182793
188301,182795
188302,182796
188303,182797
188317,182802
188326,182809
188378,182834
188497,182892
188516,182904
188637,182952
188649,182958
188796,183005
188817,183012
188844,183020
189057,183123
189109,183139
189111,183141
189188,183181
189308,183231
189356,183252
189431,183285
189598,183355
189601,183360
189602,183361
189605,183364
189642,183385
189680,183408
189709,183430
189715,183436
189720,183440
189824,183494
190095,183640
190131,183664
190135,183668
190145,183676
190160,183686
190170,183696
190179,183701
190182,183704
190183,183705
190214,183736
190228,183750
190229,183751
190240,183760
190332,183828
190333,183829
190335,183830
190362,183843
190366,183847
190367,183848
190418,183870
190511,183952
190514,183955
190515,183956
190516,183957
190517,183958
190522,183960
190549,183983
190550,183985
190552,183987
190553,183988
190596,184015
190616,184023
190618,184025
190619,184026
190620,184028
190622,184029
190623,184030
190625,184031
190627,184033
190628,184034
190629,184035
190630,184037
190652,184057
190659,184064
190660,184066
190663,184068
190664,184069
190667,184072
190674,184080
190681,184087
190682,184088
190684,184090
190685,184091
190686,184092
190699,184105
190705,184111
190714,184115
190719,184118
190720,184120
190721,184121
190739,184136
190784,184168
190785,184169
190791,184172
190804,184181
190805,184182
190806,184183
190807,184184
190812,184188
190845,184202
190846,184203
190864,184215
190871,184221
190919,184250
190968,184276
191126,184389
191182,184417
191242,184447
191253,184455
191274,184465
191290,184472
191375,184511
191404,184522
191502,184580
191531,184601
191558,184617
191559,184618
191583,184632
191585,184634
191586,184635
191616,184660
191621,184664
191627,184667
191630,184671
191632,184672
191645,184680
191655,184681
191656,184682
191679,184699
191695,184710
191696,184711
191699,184712
191700,184715
191701,184716
191702,184717
191703,184718
191704,184719
191706,184720
191707,184721
191708,184722
191709,184723
191713,184725
191714,184726
191715,184727
191717,184728
191719,184730
191720,184731
191732,184741
191734,184742
